Initializing OpenCL device...
Kernel Execution time for Layer 0: 0.000427
Layer 1 Data
71	65	59	60	58	50	43	36	48	48	51	42	42	42	39	27	25	29	37	47	83	125	157	157	157	157	156	155	154	145	129	101	84	80	83	82	70	70	78	100	120	139	151	155	157	157	146	111	69	40	38	44	45	42	33	29	32	36	42	62	104	138	157	158	158	156	146	134	121	123	135	149	142	106	68	44	41	42	39	55	94	135	158	158	158	158	158	158	158	158	158	157	156	155	154	153	149	145	104	23	36	44	70	109	143	154	137	112	92	80	74	65	
61	60	59	59	57	49	41	36	48	49	51	42	42	42	39	27	24	27	38	43	75	115	153	158	157	157	157	155	147	130	111	92	81	81	83	86	74	70	68	77	88	106	127	146	155	152	126	83	48	36	42	46	44	36	28	29	37	43	41	52	92	133	159	158	158	149	124	98	77	84	107	126	116	80	53	41	41	41	39	49	87	128	157	158	157	158	158	158	158	158	157	157	157	157	158	158	157	156	113	23	36	55	89	129	153	146	121	97	84	75	66	57	
59	59	58	58	56	48	40	36	48	49	50	41	42	42	40	29	22	23	34	38	66	105	148	158	158	157	157	150	131	111	96	91	82	82	80	86	76	71	70	71	71	76	96	122	140	134	98	58	38	39	45	46	41	32	28	33	42	46	41	51	88	131	159	158	159	143	103	62	35	43	67	85	81	59	44	40	41	41	38	46	84	126	157	158	158	158	158	158	158	158	157	157	157	157	157	157	157	157	114	22	38	70	109	145	152	131	106	88	80	69	58	55	
60	59	57	57	55	48	39	38	49	51	49	41	42	42	41	33	23	20	29	32	60	98	144	159	158	157	154	138	111	95	87	90	78	76	77	83	77	68	72	72	71	66	70	92	105	97	68	43	38	44	47	47	40	33	33	39	43	43	37	52	90	135	159	158	155	133	87	47	27	35	47	52	53	44	42	40	40	40	38	46	83	125	156	158	158	158	158	158	158	158	158	157	157	157	157	157	157	157	115	22	47	86	125	153	144	118	97	84	75	60	52	55	
60	59	57	57	55	47	38	40	51	54	50	41	43	43	43	40	30	21	24	28	56	95	140	159	158	156	143	123	94	85	80	87	75	72	74	81	82	69	73	74	75	72	66	71	69	61	48	39	43	46	47	47	40	37	36	42	45	45	39	54	91	135	158	158	146	117	74	44	34	36	37	38	40	41	41	40	40	40	40	46	82	123	155	158	157	158	158	158	158	158	158	158	158	158	157	157	157	157	114	24	60	103	140	152	130	106	89	81	68	52	49	55	
61	59	58	57	54	47	36	41	51	55	50	42	44	44	45	45	37	25	25	26	53	93	137	159	158	148	127	107	84	80	76	82	77	71	77	81	87	71	74	74	74	74	71	70	52	41	38	42	45	46	47	48	42	39	39	51	59	61	52	58	84	122	147	157	139	101	62	41	40	42	41	40	40	40	40	40	40	41	42	47	82	120	153	157	157	157	157	157	158	158	158	158	158	158	157	157	157	157	113	29	75	119	149	143	118	97	86	77	59	47	48	56	
61	60	58	57	53	47	35	41	49	54	48	43	44	45	46	47	41	29	27	28	50	89	131	159	152	132	108	93	80	78	74	81	80	72	80	82	89	72	74	74	74	74	75	77	60	44	39	45	45	46	47	48	41	35	35	50	60	60	51	54	69	105	134	154	137	96	57	39	43	42	41	43	47	47	44	40	41	41	42	48	83	121	153	157	157	157	157	157	158	158	158	158	158	158	157	157	157	157	111	36	87	133	151	130	106	90	82	70	51	44	48	56	
61	60	58	58	53	46	33	41	48	54	47	43	44	44	45	46	41	31	30	32	47	85	127	155	137	110	90	84	79	72	73	79	84	74	80	79	88	73	73	73	73	71	74	80	70	58	48	48	44	46	45	43	37	32	34	47	56	55	48	49	57	86	118	148	143	103	63	36	37	35	42	59	79	79	63	48	40	41	40	49	86	125	156	157	157	157	157	157	158	158	158	158	158	158	157	157	157	157	112	44	97	142	144	117	96	85	78	62	45	43	48	57	
61	61	59	59	54	46	34	39	43	49	44	42	43	44	45	45	37	31	30	35	44	78	118	142	118	90	80	79	80	71	74	75	80	67	72	74	86	75	70	69	71	71	74	77	72	64	51	47	41	44	44	39	34	33	36	39	41	36	40	46	57	76	109	141	149	118	77	41	30	26	44	77	113	120	91	62	42	40	40	51	90	130	158	157	157	157	157	157	158	158	158	158	158	158	157	157	157	157	112	48	101	145	133	107	87	81	71	54	42	43	48	57	
61	61	60	60	54	46	36	37	39	40	36	36	40	43	44	44	35	29	30	38	41	68	99	115	98	76	75	76	77	69	71	72	79	68	70	73	84	78	67	65	64	68	69	73	73	71	60	51	41	43	43	36	33	33	40	42	42	39	56	59	66	66	102	135	155	137	99	56	30	21	47	90	137	152	122	81	49	40	41	53	92	132	158	157	157	157	157	157	157	158	158	158	158	158	157	157	157	157	112	49	102	139	122	98	82	77	63	47	40	42	48	58	
61	60	59	60	55	47	39	37	38	36	32	29	31	36	42	43	33	27	27	37	39	52	68	83	82	72	73	71	74	71	70	67	68	57	61	71	84	83	66	63	60	64	63	65	64	61	56	51	43	41	43	39	34	35	42	46	43	44	67	71	74	63	99	132	157	153	123	77	39	23	45	88	134	158	140	101	63	42	40	55	94	134	158	157	157	157	157	157	157	158	158	158	158	158	157	157	156	156	111	45	95	129	115	96	82	72	55	43	39	41	45	54	
60	63	63	61	55	46	42	40	41	35	29	24	27	34	41	43	36	28	26	35	36	38	40	55	68	71	72	69	68	64	60	62	67	64	63	74	83	86	69	68	64	66	64	68	71	67	63	57	48	40	42	40	35	33	40	46	41	42	61	70	73	67	100	134	157	158	138	93	51	27	42	82	127	158	152	118	78	46	39	58	98	138	158	157	156	156	156	157	157	158	158	158	158	158	158	157	156	155	109	40	85	117	111	97	80	66	49	41	41	44	47	61	
75	91	93	84	70	51	41	37	41	40	37	33	31	35	40	44	40	33	29	34	35	30	29	45	65	73	68	66	67	68	64	66	67	66	63	75	82	89	71	72	69	71	67	71	74	70	67	66	60	46	42	38	36	35	41	46	39	42	55	68	70	77	109	140	157	158	143	100	59	29	37	76	119	155	157	129	88	50	38	63	102	142	158	150	142	143	150	158	158	158	158	158	158	158	158	157	157	150	105	33	71	107	111	101	76	60	46	44	55	63	61	73	
95	123	125	115	98	72	52	38	40	41	42	41	40	40	42	44	45	40	34	35	33	33	38	52	65	68	68	71	71	72	66	71	74	79	70	79	81	90	73	76	77	81	76	82	85	81	76	74	74	56	45	36	37	38	43	44	37	39	48	66	79	101	126	148	156	157	149	110	68	33	33	69	112	151	158	134	92	53	37	68	106	146	154	132	118	122	144	158	157	157	157	157	157	157	157	157	157	146	102	25	58	99	113	104	71	53	47	60	88	97	88	96	
125	158	160	153	138	112	80	52	42	41	46	45	44	44	44	45	45	43	39	36	33	40	49	61	68	70	69	73	76	84	75	77	76	82	73	83	83	90	73	76	78	84	77	80	83	81	78	78	86	71	55	41	40	42	45	41	43	57	79	99	111	128	143	154	156	157	154	122	78	39	30	64	105	147	156	136	93	55	39	73	111	148	143	109	92	106	140	157	156	156	156	156	156	155	155	156	157	140	97	20	47	91	112	104	66	49	60	93	132	125	108	111	
145	175	175	174	170	157	126	83	53	38	40	40	43	44	45	46	46	44	41	36	34	43	57	65	70	72	72	78	80	87	75	74	72	81	75	84	83	90	75	75	81	87	78	77	80	80	74	70	77	70	54	43	38	44	44	40	57	87	121	140	151	161	165	165	166	167	169	140	91	45	26	60	103	148	161	137	94	55	43	81	120	149	128	88	79	103	143	157	158	158	158	158	157	156	155	156	154	131	88	19	39	79	103	98	64	53	85	132	164	135	111	119	
164	189	187	186	185	183	166	125	77	43	35	37	40	44	45	45	45	44	40	34	36	48	64	67	71	76	75	75	76	86	75	71	70	80	75	82	82	89	76	73	82	87	79	74	75	77	70	67	75	74	59	51	43	46	40	43	79	126	168	178	179	179	177	177	178	180	182	156	102	52	24	58	105	155	172	143	97	54	52	96	139	152	118	76	75	111	152	168	169	170	170	169	168	167	166	165	152	120	72	19	34	60	84	82	63	69	117	166	174	126	105	123	
175	196	195	195	194	194	188	163	113	65	36	34	35	39	41	42	42	42	40	39	44	58	72	73	74	76	76	74	75	83	76	71	72	82	76	78	78	86	78	71	81	86	79	66	65	75	76	75	75	73	62	56	53	53	46	59	104	156	188	191	190	189	189	189	189	190	192	170	113	60	25	57	108	163	184	148	99	56	71	120	163	153	111	64	68	110	154	173	163	152	145	146	150	159	168	166	140	104	59	16	30	45	62	60	63	90	144	184	164	111	100	129	
180	195	195	195	192	188	189	184	148	93	46	31	31	33	34	36	38	39	44	49	57	71	79	78	72	76	75	72	73	81	78	73	75	85	76	74	74	83	80	71	81	84	80	65	62	75	82	84	84	81	75	68	67	67	59	78	119	169	191	191	190	190	190	191	191	191	192	174	119	67	28	55	108	164	188	145	95	66	100	149	183	153	108	58	58	95	133	148	128	113	103	105	107	119	134	133	112	86	52	14	29	38	47	43	62	106	155	172	133	92	87	120	
168	189	197	198	186	168	167	178	172	119	63	31	29	26	28	31	36	38	52	63	71	78	78	78	66	68	69	69	70	73	71	69	76	87	77	70	72	82	83	70	79	80	81	70	69	79	85	88	86	82	79	74	72	76	76	88	117	159	186	193	193	193	193	193	193	193	194	181	128	75	31	50	103	159	181	139	103	98	139	176	192	155	106	58	48	68	90	100	80	65	55	57	56	69	85	84	75	62	47	15	27	35	40	37	55	95	128	130	96	72	72	96	
136	163	182	184	162	132	132	156	172	125	70	31	28	25	25	30	34	43	61	73	77	76	74	76	69	72	77	80	83	81	69	64	72	84	77	69	72	81	84	69	76	73	83	82	84	83	79	83	85	85	81	79	72	75	81	89	101	132	169	193	198	198	199	199	199	199	199	190	138	82	35	44	97	153	181	154	136	145	175	194	198	166	113	64	42	50	58	62	48	47	43	44	34	38	45	46	45	42	38	18	28	33	38	39	49	69	85	80	60	50	52	64	
88	115	131	132	117	93	99	120	138	103	60	31	26	26	26	32	33	50	67	82	75	69	71	83	87	82	84	86	92	88	69	62	64	77	73	67	71	80	85	70	69	65	83	88	91	84	76	79	83	86	84	81	74	71	80	87	90	102	142	182	202	205	205	205	205	205	205	199	149	91	39	37	87	145	185	181	176	187	200	204	204	183	133	79	44	45	48	49	41	47	46	46	37	39	43	41	37	32	28	20	31	34	36	39	42	46	48	49	45	41	43	47	
57	69	76	75	79	76	87	90	91	71	45	31	26	27	28	33	36	57	73	84	74	67	76	88	99	91	88	91	100	98	74	65	60	71	67	64	71	78	86	71	62	62	81	91	91	83	79	76	79	83	86	83	77	65	69	73	74	70	99	151	193	209	209	209	209	210	209	206	160	99	43	32	77	135	190	206	205	207	208	207	208	199	159	102	58	49	52	48	39	46	44	44	35	37	43	43	40	33	25	19	33	37	35	36	37	39	39	40	44	46	45	43	
43	42	39	37	63	79	93	71	57	44	37	31	27	27	32	34	44	64	77	82	78	75	84	90	100	87	78	82	89	93	74	71	64	69	62	58	69	78	87	74	61	62	80	94	91	83	81	75	75	78	81	75	63	48	46	46	53	47	66	121	177	209	210	211	211	211	211	210	170	108	49	28	62	110	162	184	194	204	209	209	209	208	176	119	70	49	51	45	38	45	42	41	33	37	43	43	42	37	29	16	30	37	37	34	35	38	39	41	50	60	56	45	
39	37	37	38	75	95	108	72	55	41	41	31	26	27	34	35	53	68	81	82	88	85	86	83	89	79	70	79	85	90	69	72	73	75	61	52	65	77	87	74	68	69	83	94	90	86	82	75	65	61	58	58	54	51	45	35	38	37	53	105	164	209	211	211	212	212	212	212	177	113	52	23	41	69	102	124	148	179	202	209	210	207	171	117	68	47	44	39	35	42	40	38	30	32	38	39	39	37	31	15	27	35	37	36	36	38	40	42	52	61	57	44	
36	36	37	44	87	107	123	81	62	41	42	34	27	26	32	38	59	67	76	73	83	79	75	76	85	80	69	80	85	92	71	73	77	82	66	53	63	78	86	73	79	81	89	89	88	87	76	61	46	46	52	65	72	78	64	45	43	46	66	111	167	210	211	211	211	211	211	206	168	102	43	17	24	33	44	57	86	135	180	206	211	201	150	96	52	47	44	43	39	42	37	36	34	39	46	46	45	43	37	18	28	32	36	36	38	38	42	41	45	50	48	41	
35	38	39	50	96	115	131	93	72	47	40	36	30	26	27	39	61	65	64	51	55	50	48	55	64	63	58	74	82	92	71	74	77	88	72	59	63	77	84	72	85	92	94	82	77	72	57	44	44	56	74	92	110	114	91	63	57	59	81	122	175	208	207	207	208	208	208	190	141	76	29	13	14	13	13	15	32	79	143	188	197	170	114	70	42	47	45	45	40	38	30	29	32	41	50	51	52	50	43	21	32	34	34	35	37	40	42	40	38	37	40	40	
38	39	38	53	100	123	135	106	83	59	41	40	35	28	24	39	62	69	54	35	34	33	33	36	40	39	39	52	62	73	62	71	77	90	78	64	66	74	80	72	88	97	98	73	58	46	38	37	57	87	116	136	144	126	91	65	64	65	88	125	175	194	193	193	194	194	192	160	104	45	16	12	13	13	13	12	14	41	99	147	154	117	72	47	45	55	60	63	62	51	31	24	33	56	74	76	75	69	56	20	33	39	36	34	35	39	41	42	39	40	43	43	
40	38	37	56	103	130	138	116	93	70	42	41	39	34	25	42	63	76	53	36	35	46	49	47	43	37	34	36	40	46	42	56	68	85	81	66	66	70	77	73	90	98	92	57	39	31	39	56	86	118	143	154	142	107	75	64	69	69	94	128	169	176	176	176	176	176	172	130	75	25	13	13	13	13	13	11	10	20	58	88	93	63	40	35	50	59	67	74	75	60	34	24	32	56	78	80	81	71	60	17	31	39	40	37	35	42	43	44	38	42	44	41	
39	37	34	53	101	135	138	122	99	79	47	42	41	37	28	46	66	84	62	50	57	80	92	90	82	73	62	50	41	40	36	42	50	66	72	65	66	67	75	75	88	88	76	51	47	52	59	72	92	120	139	140	117	85	69	71	72	74	99	133	161	161	161	160	161	162	151	106	56	18	14	14	14	14	14	15	16	17	31	42	46	32	25	32	50	59	67	77	80	67	47	37	41	57	78	85	86	74	61	18	30	37	40	38	41	46	51	47	41	42	42	38	
35	35	34	54	102	138	138	126	104	84	48	37	36	33	26	46	67	88	69	55	69	104	133	137	131	120	97	74	60	61	59	50	41	42	52	52	59	64	74	73	74	64	59	61	78	87	78	74	81	97	104	98	82	71	71	75	72	82	112	147	162	160	156	151	145	142	122	80	38	13	13	14	14	15	16	24	31	32	29	25	26	23	22	28	41	51	59	67	66	56	50	51	51	48	57	64	69	61	50	19	30	35	35	36	47	55	63	53	44	37	36	35	
33	34	30	51	100	139	137	126	107	86	48	32	34	31	24	41	65	87	78	57	67	102	142	158	156	142	113	84	73	84	93	83	59	38	34	36	50	63	76	72	64	49	48	61	84	87	67	52	53	64	69	66	66	71	76	72	69	87	115	137	139	132	124	116	109	104	91	67	44	29	23	17	14	14	20	37	50	51	44	41	40	36	31	32	38	43	47	48	48	48	54	58	53	41	41	47	54	50	39	18	30	33	31	37	52	60	68	59	54	45	38	35	
31	33	31	51	100	141	139	127	108	88	49	29	32	29	22	30	55	80	86	65	61	84	125	157	164	144	104	68	60	87	114	121	94	56	31	30	49	67	78	74	65	54	54	64	73	69	54	45	47	52	54	56	62	68	65	55	57	73	92	105	107	107	102	95	88	78	69	59	57	56	46	31	17	12	26	48	63	60	51	52	53	49	43	42	47	51	54	53	53	56	57	55	45	36	34	36	41	38	31	18	29	31	32	45	58	63	61	61	59	52	42	37	
33	34	32	51	100	145	144	130	111	90	54	33	37	33	26	24	42	67	83	75	61	62	88	125	150	145	111	73	63	94	124	132	103	64	40	43	60	74	80	80	78	73	67	61	55	50	46	43	44	48	53	58	62	63	58	53	58	64	73	77	81	79	70	63	59	51	50	52	61	71	67	48	25	12	26	43	53	47	42	55	63	59	51	51	55	56	53	54	56	57	53	44	34	29	32	33	34	32	27	17	28	32	41	58	64	63	52	62	61	59	47	41	
35	34	32	51	98	146	149	133	114	94	62	36	38	32	26	21	30	51	70	79	70	57	60	78	105	116	106	87	84	104	115	104	75	55	52	62	74	81	78	76	74	73	70	64	57	53	53	56	61	65	68	67	65	60	54	52	52	51	58	64	71	65	59	54	52	45	40	37	43	63	76	64	35	13	23	34	39	35	32	42	48	47	41	44	51	54	55	56	55	50	43	33	27	26	29	33	32	32	27	17	31	37	52	65	67	64	52	60	53	53	46	46	
41	36	32	49	97	147	152	134	117	98	68	38	36	30	27	26	27	36	51	71	77	68	56	53	65	78	80	75	73	80	81	69	54	52	63	74	81	78	72	68	67	70	71	71	70	68	67	64	61	60	60	61	61	60	59	58	56	53	63	64	63	47	37	31	28	25	23	21	22	42	66	65	42	16	23	28	31	30	30	33	36	36	32	31	36	38	39	39	38	33	29	25	23	23	24	30	28	30	25	17	33	44	61	66	64	63	57	64	52	54	46	51	
46	42	32	49	96	147	154	133	118	103	75	41	34	29	29	31	33	30	35	52	69	75	70	59	52	53	57	61	61	60	56	53	56	66	76	81	77	70	64	64	63	63	62	63	63	63	63	63	62	62	62	61	59	57	53	50	47	44	50	47	43	28	22	20	22	24	23	21	18	31	51	52	36	17	25	30	32	29	29	26	27	32	30	26	28	33	32	26	28	27	25	23	26	26	24	27	26	29	24	22	40	55	67	65	61	56	55	63	53	53	42	49	
49	52	39	55	98	150	158	133	120	108	80	45	30	28	30	36	41	34	28	32	46	61	70	74	70	62	55	51	50	52	57	65	74	79	79	74	64	55	54	57	60	61	61	63	65	64	60	57	53	51	49	47	46	46	46	46	45	43	42	35	29	21	19	18	21	23	22	20	18	28	39	38	25	14	25	31	32	28	28	26	27	30	30	25	26	29	27	22	25	27	25	23	25	27	25	27	26	29	26	32	49	65	68	66	62	54	53	58	53	55	42	50	
50	58	43	59	99	151	160	134	121	113	88	54	30	30	32	39	46	41	32	25	26	36	49	60	69	73	74	74	74	76	79	81	80	75	67	59	50	47	48	53	54	51	49	50	50	49	47	47	47	47	46	46	46	46	46	46	46	44	40	31	25	21	19	20	23	24	22	21	22	32	38	33	20	11	21	28	27	25	28	29	29	27	30	28	27	27	29	27	27	27	28	27	25	29	29	29	26	28	30	38	56	73	70	67	65	55	54	53	51	56	44	51	
51	58	47	60	102	151	162	135	122	118	95	61	28	28	32	41	47	44	39	30	23	21	26	35	44	52	59	65	69	71	69	66	61	57	51	46	43	44	46	47	46	46	46	47	48	48	48	47	46	47	46	46	46	46	46	46	45	45	43	36	27	23	22	25	26	25	22	22	25	39	50	43	26	12	20	29	29	28	29	30	30	26	30	29	28	24	28	28	25	23	25	28	24	27	28	29	26	25	31	35	54	68	66	64	66	61	61	55	54	59	49	56	
55	57	53	61	106	148	163	134	122	117	98	63	30	30	33	43	47	45	43	39	33	25	21	21	24	30	35	40	44	46	47	47	46	43	41	41	44	47	48	47	46	46	46	47	48	48	47	47	46	46	46	46	45	45	46	46	46	46	46	43	37	29	25	25	26	24	22	21	26	41	61	55	36	15	21	31	34	30	27	28	35	35	36	32	32	28	29	30	29	26	26	30	30	30	30	31	29	27	35	34	56	67	67	62	60	58	64	63	64	62	53	55	
60	54	55	58	106	146	164	132	117	100	84	52	27	28	33	44	47	45	43	42	41	37	32	27	24	23	22	24	27	31	34	35	36	38	41	45	47	47	47	46	45	45	45	46	46	47	47	46	46	46	46	46	45	45	45	46	46	46	46	46	42	36	30	26	25	23	22	23	29	43	64	59	41	15	19	29	34	29	24	24	34	37	35	31	33	31	28	29	31	30	28	33	37	33	30	31	31	29	35	31	55	65	67	61	57	57	65	67	73	63	58	54	
59	53	54	60	104	144	167	133	111	85	74	47	28	28	35	45	47	45	43	42	43	43	42	40	37	34	30	29	29	32	35	38	41	43	45	45	45	46	46	45	44	44	44	45	45	46	46	46	46	46	46	46	45	45	45	46	46	46	46	46	46	43	37	32	31	28	28	30	37	51	68	59	38	12	16	24	30	30	28	26	32	36	36	31	30	30	28	30	31	30	29	33	38	33	30	31	32	29	33	31	58	70	70	63	57	57	62	65	71	63	62	59	
61	55	55	63	101	141	169	138	115	92	84	55	32	27	36	46	47	46	44	42	42	43	44	44	44	43	42	41	42	43	44	44	44	44	44	44	45	45	45	45	44	43	44	45	44	44	45	46	46	46	46	45	45	45	46	46	46	47	47	47	47	47	45	42	38	33	33	37	45	60	72	59	33	9	17	23	29	31	32	28	26	30	34	32	26	27	29	34	34	32	32	35	38	35	30	31	34	31	31	27	55	68	67	62	63	66	65	63	64	60	63	62	
59	55	55	66	100	140	172	144	125	110	110	76	43	28	39	46	46	46	44	42	42	43	44	44	43	43	44	44	44	44	44	44	44	44	43	44	44	44	45	45	43	44	44	45	44	43	44	45	46	45	45	45	45	45	46	47	47	48	48	48	48	48	48	48	44	38	38	40	46	62	72	59	31	12	23	29	33	32	32	29	25	28	32	31	24	26	30	36	38	39	43	48	51	51	46	42	37	32	31	30	60	73	68	62	65	72	67	58	53	51	56	60	
58	57	58	65	99	138	174	148	134	123	128	91	55	33	41	46	46	46	44	42	42	43	43	43	43	43	43	43	44	44	44	44	44	44	43	43	43	44	44	44	43	43	44	44	44	44	44	46	46	45	43	43	43	45	45	46	46	47	47	46	45	44	45	48	43	37	37	39	44	62	71	59	32	17	27	32	37	33	30	29	30	30	31	31	30	30	32	41	51	58	62	63	63	63	61	60	53	43	40	35	66	74	68	59	59	67	65	60	57	60	68	72	
71	69	66	65	97	136	175	151	135	122	128	94	61	37	43	46	47	46	45	43	43	43	43	43	43	42	43	43	44	45	44	44	43	43	43	43	43	43	43	43	43	44	44	44	44	44	45	46	46	46	43	42	43	46	44	45	45	45	46	44	40	38	41	49	42	36	36	41	48	66	69	58	34	24	29	31	34	30	26	28	33	31	27	29	33	35	36	48	60	66	66	65	64	65	68	69	64	51	45	33	59	65	62	56	58	67	73	72	71	71	73	74	
72	71	69	62	91	129	174	154	136	122	125	94	62	39	45	46	47	47	46	44	43	43	43	43	43	42	43	44	44	45	45	44	43	43	43	42	42	43	43	44	43	44	44	44	44	45	46	46	46	46	44	44	44	47	46	46	46	46	48	45	40	39	43	51	43	38	38	48	60	76	72	55	34	32	31	28	29	30	30	31	33	30	30	32	37	41	47	56	64	67	69	66	61	59	59	62	64	58	53	31	51	56	57	57	60	69	72	72	71	70	67	63	
61	64	66	59	86	123	172	157	137	123	119	90	58	40	46	46	47	47	46	45	43	43	43	43	43	43	43	44	44	45	44	44	43	43	42	42	42	43	44	44	44	44	44	44	45	45	46	47	48	48	47	47	48	50	50	50	51	51	52	50	48	47	50	54	44	40	41	52	70	80	71	50	34	38	33	28	27	33	35	34	37	42	48	47	46	47	54	60	61	60	62	63	59	56	54	58	62	59	56	35	50	51	48	57	64	68	67	66	68	65	53	42	
36	46	52	49	76	117	169	159	136	123	113	86	54	40	47	47	48	47	47	45	44	43	43	43	43	43	43	44	44	45	44	44	43	43	42	42	43	44	45	44	44	44	44	45	45	46	47	48	47	48	46	46	48	50	51	53	54	55	54	51	53	54	58	57	44	42	43	54	69	69	59	39	34	41	36	29	28	33	44	50	58	64	65	59	52	52	60	66	69	69	69	70	65	69	71	75	74	71	63	34	52	55	57	63	63	66	68	79	88	84	62	38	
27	43	47	42	66	113	167	159	133	121	107	83	51	41	47	47	47	47	46	45	44	43	43	44	44	44	44	44	44	44	43	43	44	44	43	43	43	45	45	45	44	44	45	46	46	47	48	49	46	47	45	43	45	48	51	53	56	54	52	45	47	51	59	59	46	44	47	59	64	55	44	29	31	35	37	36	42	51	63	71	78	83	76	66	56	55	60	66	69	68	62	63	66	77	83	88	87	82	65	29	51	57	65	64	63	71	90	118	132	127	90	52	
35	50	48	36	57	110	163	161	131	121	101	81	48	42	47	47	47	47	46	45	44	44	44	44	45	44	45	45	45	44	43	44	44	44	44	44	44	46	46	46	45	45	46	47	48	50	51	51	47	48	47	45	47	50	55	56	59	55	53	45	47	51	62	60	47	46	55	68	59	45	34	29	31	33	45	55	63	70	79	88	92	86	70	58	51	58	66	75	77	70	63	65	73	84	91	92	92	91	73	25	50	61	77	71	65	77	109	146	162	153	105	60	
42	51	46	32	56	109	158	164	134	124	98	79	45	42	47	48	48	47	45	45	44	44	44	45	45	45	45	45	45	44	43	44	44	45	45	45	45	46	47	47	46	47	48	49	51	53	54	54	52	53	54	53	55	57	61	60	61	59	60	55	56	59	65	57	48	49	68	80	62	47	34	36	37	44	62	76	85	90	93	93	88	78	64	54	51	59	65	71	66	62	63	71	80	84	84	83	82	82	77	37	61	67	79	74	62	66	89	128	151	143	97	60	
49	50	44	36	59	108	153	169	139	129	96	78	44	43	47	48	48	47	45	44	44	45	45	45	45	45	45	45	45	44	43	44	45	45	45	46	46	47	48	49	48	49	50	52	55	57	58	59	59	60	61	62	62	64	64	61	62	64	70	69	71	70	65	51	48	56	81	89	68	48	36	49	57	68	83	92	96	94	91	86	81	78	76	71	64	61	63	67	65	63	69	77	82	82	81	81	80	80	86	52	76	71	78	75	58	49	57	97	120	114	79	59	
51	46	42	42	61	104	146	171	144	131	94	75	43	45	48	48	48	47	45	44	44	44	45	45	45	45	45	45	45	44	44	44	45	46	46	47	47	49	50	50	50	51	53	56	58	60	62	63	64	65	66	67	63	63	61	62	66	70	77	76	74	66	52	39	45	61	90	97	76	52	42	62	78	88	95	96	95	93	85	77	71	76	83	83	73	58	55	55	61	69	78	82	83	82	81	80	80	80	91	60	84	74	77	77	60	49	49	77	88	83	66	56	
48	42	45	52	61	100	141	171	144	129	89	71	43	47	48	48	48	46	44	43	43	44	45	45	45	45	45	45	45	44	44	45	46	48	48	49	49	51	52	53	53	55	57	59	61	63	65	67	69	70	67	67	60	62	63	69	74	76	77	69	60	48	37	30	39	58	86	99	81	62	55	78	92	97	98	96	96	87	73	63	61	72	84	86	77	58	50	49	61	74	82	83	83	82	82	81	80	80	87	54	79	67	71	74	64	56	51	67	71	69	58	52	
46	46	53	59	63	100	139	169	143	124	82	66	42	48	48	48	48	46	44	43	44	44	44	45	45	45	45	45	45	45	44	45	46	48	50	50	51	53	54	56	57	59	61	63	65	66	68	70	71	72	66	66	61	68	70	78	79	73	62	50	40	31	26	24	30	45	70	93	81	70	67	89	99	99	98	97	95	79	62	52	54	65	72	71	65	54	49	53	66	82	85	83	83	83	82	81	80	80	75	39	63	56	59	62	64	65	63	67	66	60	53	50	
51	56	63	66	67	101	137	166	142	119	76	61	41	48	48	48	47	46	44	43	44	45	45	45	45	45	45	45	46	46	45	46	47	49	51	52	54	56	58	60	61	63	65	68	69	71	72	74	72	71	65	68	69	77	80	80	73	64	50	39	31	34	32	29	27	37	58	82	76	75	73	94	99	99	99	98	93	76	64	56	59	63	69	66	59	49	44	54	66	85	86	85	84	83	83	82	81	80	68	31	50	48	50	53	58	60	58	57	55	52	50	51	
55	62	66	69	68	97	131	161	141	113	71	57	42	49	48	48	48	46	44	43	44	44	45	45	45	46	46	46	46	47	47	47	48	50	52	54	56	59	61	64	65	67	69	72	73	74	76	77	72	70	67	73	77	83	80	75	73	74	61	50	45	55	46	36	38	50	64	77	70	75	74	95	100	99	99	99	93	77	74	72	72	64	66	66	61	54	49	59	71	87	87	86	85	84	83	82	81	80	64	25	42	50	55	54	54	54	54	52	47	43	41	42	
43	47	56	65	66	84	116	150	140	110	66	52	41	49	48	48	48	46	44	43	44	44	45	46	46	46	46	46	46	47	48	49	50	52	54	57	59	63	66	68	69	70	73	75	76	78	79	80	75	73	74	80	83	81	69	63	82	95	89	70	65	72	58	41	55	72	80	72	59	73	79	98	100	99	100	100	95	82	87	90	92	78	73	74	73	66	58	64	74	89	89	87	85	83	81	80	79	79	66	33	54	63	65	64	58	52	49	44	39	37	34	29	
23	24	37	54	61	75	108	146	143	110	65	50	42	49	48	48	48	46	44	43	44	44	45	46	47	47	46	46	47	48	49	50	52	54	57	60	63	66	69	71	72	74	76	77	79	80	82	80	76	76	79	84	81	72	56	52	87	103	104	79	80	77	59	41	68	84	85	58	46	61	73	90	95	99	100	100	99	84	91	94	99	89	81	86	84	77	70	73	82	86	80	76	75	73	70	68	67	67	59	37	61	70	71	70	66	58	47	41	43	45	38	23	
11	7	18	40	54	71	104	145	149	112	64	47	42	49	48	48	48	46	44	43	44	44	45	46	46	46	46	46	48	49	51	52	54	57	60	63	66	70	73	75	76	77	78	80	82	83	83	75	74	75	84	85	75	61	46	47	73	83	89	77	82	68	48	34	62	74	75	50	47	60	72	81	82	87	95	99	100	86	94	93	102	99	98	100	87	76	71	73	77	77	76	78	80	80	78	76	75	72	64	43	68	74	71	70	70	64	58	51	53	52	50	37	
